# Forecast peak intensity — ONI (Nino 3.4): each ensemble member's Jul-Dec 2026 peak
# Climate Dashboard (https://github.com/hausfath/climate-dashboard) — regenerated daily; this file: 2026-08-28
# peak_c: the member's maximum monthly forecast over Jul-Dec 2026; peak_month: when it occurs. Members must cover both Nov and Dec to be included.
# Dashboard statistics weight every model equally regardless of ensemble size.
# All values in degrees Celsius unless a column says otherwise. Load with pandas.read_csv(..., comment='#').
model,member_id,peak_c,peak_month
UKMO,ens_042,3.2370,2026-10
UKMO,ens_043,3.2320,2026-11
UKMO,ens_044,3.1648,2026-11
UKMO,ens_045,3.1994,2026-11
UKMO,ens_046,3.0638,2026-11
UKMO,ens_047,3.0715,2026-11
UKMO,ens_048,3.3028,2026-11
UKMO,ens_049,3.3705,2026-11
UKMO,ens_050,3.3154,2026-11
UKMO,ens_051,3.2224,2026-11
UKMO,ens_052,3.2472,2026-11
UKMO,ens_053,3.0683,2026-09
UKMO,ens_054,3.1846,2026-12
UKMO,ens_055,3.2127,2026-11
UKMO,ens_056,3.1897,2026-11
UKMO,ens_057,3.2518,2026-12
UKMO,ens_058,3.3775,2026-11
UKMO,ens_059,3.2810,2026-11
UKMO,ens_060,3.3706,2026-11
UKMO,ens_061,3.1846,2026-11
